CustomerID,Location,HouseholdSize,PrimaryDevice
CUST153,West,3,Web Browser
CUST154,Central,4,Mobile
CUST155,Central,4,Mobile
CUST156,East,1,Smart TV
CUST157,East,3,Web Browser
CUST158,East,2,Mobile
CUST159,East,1,Web Browser
CUST160,Central,4,Smart TV
CUST161,North,5,Smart TV
CUST162,North,1,Tablet
CUST163,West,2,Mobile
CUST164,Central,3,Web Browser
CUST165,Central,2,Web Browser
CUST166,Central,3,Smart TV
CUST167,North,1,Mobile
CUST168,South,4,Smart TV
CUST169,East,3,Tablet
CUST170,North,4,Tablet
CUST171,East,4,Tablet
CUST172,South,5,Mobile
CUST173,East,5,Smart TV
CUST174,East,3,Web Browser
CUST175,East,1,Web Browser
CUST176,South,4,Smart TV
CUST177,West,5,Smart TV
CUST178,Central,4,Web Browser
CUST179,East,5,Smart TV
CUST180,North,1,Mobile
CUST181,South,3,Mobile
CUST182,East,4,Mobile
CUST183,North,5,Smart TV
CUST184,East,3,Smart TV
CUST185,East,2,Mobile
CUST186,Central,4,Smart TV
CUST187,Central,4,Mobile
CUST188,West,5,Smart TV
CUST189,East,4,Mobile
CUST190,North,5,Smart TV
CUST191,West,2,Smart TV
CUST192,Central,3,Smart TV
CUST193,West,5,Tablet
CUST194,North,3,Mobile
CUST195,North,4,Web Browser
CUST196,North,5,Tablet
CUST197,North,5,Smart TV
CUST198,North,4,Smart TV
CUST199,North,4,Smart TV
CUST200,South,2,Mobile
CUST201,East,5,Web Browser
CUST202,North,4,Tablet
CUST203,North,3,Web Browser
CUST204,East,5,Mobile
CUST205,South,2,Smart TV
CUST206,East,3,Tablet
CUST207,East,5,Mobile
CUST208,West,1,Mobile
CUST209,South,2,Web Browser
CUST210,Central,3,Web Browser
CUST211,North,5,Smart TV
CUST212,North,4,Smart TV
CUST213,North,4,Tablet
CUST214,North,3,Mobile
CUST215,South,1,Mobile
CUST216,West,4,Smart TV
CUST217,North,2,Mobile
CUST218,North,4,Tablet
CUST219,East,4,Mobile
CUST220,West,5,Mobile
CUST221,East,4,Mobile
CUST222,East,3,Tablet
CUST223,Central,3,Web Browser
CUST224,East,3,Web Browser
CUST225,East,2,Mobile
CUST226,West,1,Mobile
CUST227,South,2,Smart TV
CUST228,North,5,Mobile
CUST229,West,3,Smart TV
CUST230,North,3,Smart TV
CUST231,Central,4,Smart TV
CUST232,East,4,Mobile
CUST233,North,3,Web Browser
CUST234,South,5,Mobile
CUST235,South,3,Web Browser
CUST236,North,4,Smart TV
CUST237,Central,1,Smart TV
CUST238,West,4,Smart TV
CUST239,Central,5,Smart TV
CUST240,West,4,Web Browser
CUST241,East,5,Tablet
CUST242,East,5,Smart TV
CUST243,Central,4,Mobile
CUST244,South,2,Smart TV
CUST245,East,4,Web Browser
CUST246,North,3,Mobile
CUST247,East,1,Mobile
CUST248,North,3,Smart TV
CUST249,West,3,Mobile
CUST250,East,3,Web Browser
